Timestamp,Milliseconds,Millibars
2019-10-27 18:41:01,0,993.2661
2019-10-27 18:41:02,1000,993.2759
2019-10-27 18:41:03,2001,993.2622
2019-10-27 18:41:04,3000,993.2656
2019-10-27 18:41:05,4000,993.24
2019-10-27 18:41:06,5001,993.2971
2019-10-27 18:41:07,6000,993.2466
2019-10-27 18:41:08,7000,993.2422
2019-10-27 18:41:09,8000,993.25586
2019-10-27 18:41:10,9003,993.2578
2019-10-27 18:41:11,10000,993.2339
2019-10-27 18:41:12,11000,993.2671
2019-10-27 18:41:13,12000,993.2407
2019-10-27 18:41:14,13001,993.25024
2019-10-27 18:41:15,14000,993.2583
2019-10-27 18:41:16,15000,993.23364
2019-10-27 18:41:17,16000,993.2539
2019-10-27 18:41:18,17001,993.2656
2019-10-27 18:41:19,18000,993.26855
2019-10-27 18:41:20,19000,993.3152
2019-10-27 18:41:21,20000,993.2615
2019-10-27 18:41:22,21001,993.27856
2019-10-27 18:41:23,22000,993.28955
2019-10-27 18:41:24,23000,993.28516
2019-10-27 18:41:25,24000,993.27075
2019-10-27 18:41:26,25000,993.2715
2019-10-27 18:41:27,26001,993.2749
2019-10-27 18:41:28,27000,993.2788
2019-10-27 18:41:29,28000,993.26807
2019-10-27 18:41:30,29001,993.26685
2019-10-27 18:41:31,30000,993.2876
2019-10-27 18:41:32,31000,993.2898
2019-10-27 18:41:33,32000,993.2761
2019-10-27 18:41:34,33001,993.2742
2019-10-27 18:41:35,34000,993.28467
2019-10-27 18:41:36,35001,993.2842
2019-10-27 18:41:37,36000,993.2739
2019-10-27 18:41:38,37000,993.27954
2019-10-27 18:41:39,38000,993.2864
2019-10-27 18:41:40,39000,993.2705
2019-10-27 18:41:41,40001,993.28296
2019-10-27 18:41:42,41000,993.27246
2019-10-27 18:41:43,42001,993.26855
2019-10-27 18:41:44,43000,993.2827
2019-10-27 18:41:45,44000,993.2825
2019-10-27 18:41:46,45000,993.28687
2019-10-27 18:41:47,46001,993.2793
2019-10-27 18:41:48,47000,993.28687
2019-10-27 18:41:49,48001,993.27954
2019-10-27 18:41:50,49000,993.26904
2019-10-27 18:41:51,50000,993.282
2019-10-27 18:41:52,51000,993.2759
2019-10-27 18:41:53,52000,993.2822
2019-10-27 18:41:54,53001,993.2717
2019-10-27 18:41:55,54000,993.27515
2019-10-27 18:41:56,55000,993.2805
2019-10-27 18:41:57,56001,993.27686
2019-10-27 18:41:58,57000,993.2771
2019-10-27 18:41:59,58000,993.2803
2019-10-27 18:42:00,59000,993.2925
2019-10-27 18:42:01,60001,993.27466
2019-10-27 18:42:02,61000,993.27563
2019-10-27 18:42:03,62000,993.2759
2019-10-27 18:42:04,63001,993.28
2019-10-27 18:42:05,64000,993.26855
2019-10-27 18:42:06,65000,993.2737
2019-10-27 18:42:07,66001,993.28
2019-10-27 18:42:08,67000,993.26733
2019-10-27 18:42:09,68001,993.2739
2019-10-27 18:42:10,69000,993.2876
2019-10-27 18:42:11,70000,993.2739
2019-10-27 18:42:12,71001,993.27026
2019-10-27 18:42:13,72000,993.2844
2019-10-27 18:42:14,73001,993.2832
2019-10-27 18:42:15,74000,993.2754
2019-10-27 18:42:16,75000,993.2825
2019-10-27 18:42:17,76000,993.2827
2019-10-27 18:42:18,77000,993.2898
2019-10-27 18:42:19,78000,993.27954
2019-10-27 18:42:20,79000,993.27295
2019-10-27 18:42:21,80001,993.27954
2019-10-27 18:42:22,81000,993.2742
2019-10-27 18:42:23,82000,993.28467
2019-10-27 18:42:24,83001,993.2866
2019-10-27 18:42:25,84000,993.2803
2019-10-27 18:42:26,85000,993.2771
2019-10-27 18:42:27,86000,993.2798
2019-10-27 18:42:28,87000,993.292
2019-10-27 18:42:29,88001,993.2881
2019-10-27 18:42:30,89000,993.27954
2019-10-27 18:42:31,90000,993.2744
2019-10-27 18:42:32,91001,993.291
2019-10-27 18:42:33,92000,993.2849
2019-10-27 18:42:34,93000,993.2776
2019-10-27 18:42:35,94001,993.2759
2019-10-27 18:42:36,95000,993.2717
2019-10-27 18:42:37,96000,993.2793
2019-10-27 18:42:38,97001,993.2832
2019-10-27 18:42:39,98000,993.27563
2019-10-27 18:42:40,99000,993.2788
2019-10-27 18:42:41,100000,993.27
2019-10-27 18:42:42,101001,993.26074
2019-10-27 18:42:43,102000,993.2722
2019-10-27 18:42:44,103001,993.27026
2019-10-27 18:42:45,104000,993.26587
2019-10-27 18:42:46,105000,993.2749
2019-10-27 18:42:47,106001,993.27563
2019-10-27 18:42:48,107000,993.271
2019-10-27 18:42:49,108000,993.2771
2019-10-27 18:42:50,109001,993.2761
2019-10-27 18:42:51,110000,993.2661
2019-10-27 18:42:52,111000,993.2637
2019-10-27 18:42:53,112001,993.271
2019-10-27 18:42:54,113001,993.2661
2019-10-27 18:42:55,114000,993.26294
2019-10-27 18:42:56,115000,993.2595
2019-10-27 18:42:57,116001,993.25806
2019-10-27 18:42:58,117000,993.25464
2019-10-27 18:42:59,118000,993.2634
2019-10-27 18:43:00,119000,993.2534
2019-10-27 18:43:01,120001,993.2556
2019-10-27 18:43:02,121000,993.25806
2019-10-27 18:43:03,122000,993.2666
2019-10-27 18:43:04,123001,993.2571
2019-10-27 18:43:05,124000,993.2632
2019-10-27 18:43:06,125000,993.26294
2019-10-27 18:43:07,126000,993.2617
2019-10-27 18:43:08,127001,993.2837
2019-10-27 18:43:09,128000,993.26685
2019-10-27 18:43:10,129001,993.27075
2019-10-27 18:43:11,130000,993.2683
2019-10-27 18:43:12,131000,993.2449
2019-10-27 18:43:13,132000,993.2678
2019-10-27 18:43:14,133001,993.2649
2019-10-27 18:43:15,134000,993.2634
2019-10-27 18:43:16,135000,993.2693
2019-10-27 18:43:17,136000,993.2632
2019-10-27 18:43:18,137001,993.2627
2019-10-27 18:43:19,138000,993.2444
2019-10-27 18:43:20,139000,993.26953
2019-10-27 18:43:21,140001,993.25415
2019-10-27 18:43:22,141000,993.2654
2019-10-27 18:43:23,142000,993.3054
2019-10-27 18:43:24,143001,993.292
2019-10-27 18:43:25,144000,993.3064
2019-10-27 18:43:26,145000,993.3115
2019-10-27 18:43:27,146001,993.303
2019-10-27 18:43:28,147000,993.31494
2019-10-27 18:43:29,148000,993.31055
2019-10-27 18:43:30,149000,993.2842
2019-10-27 18:43:31,150000,993.2864
2019-10-27 18:43:32,151001,993.2698
2019-10-27 18:43:33,152000,993.29663
2019-10-27 18:43:34,153000,993.28564
2019-10-27 18:43:35,154001,993.27954
2019-10-27 18:43:36,155000,993.2949
2019-10-27 18:43:37,156001,993.2825
2019-10-27 18:43:38,157000,993.2815
2019-10-27 18:43:39,158000,993.2727
2019-10-27 18:43:40,159000,993.27466
2019-10-27 18:43:41,160001,993.28394
2019-10-27 18:43:42,161000,993.271
2019-10-27 18:43:43,162000,993.2932
2019-10-27 18:43:44,163001,993.354
2019-10-27 18:43:45,164000,993.2993
2019-10-27 18:43:46,165000,993.27563
2019-10-27 18:43:47,166001,993.281
2019-10-27 18:43:48,167000,993.31323
2019-10-27 18:43:49,168000,993.28735
2019-10-27 18:43:50,169000,993.2737
2019-10-27 18:43:51,170001,993.2544
2019-10-27 18:43:52,171000,993.2012
2019-10-27 18:43:53,172000,993.16724
2019-10-27 18:43:54,173000,993.11914
2019-10-27 18:43:55,174000,993.0925
2019-10-27 18:43:56,175001,993.06885
2019-10-27 18:43:57,176000,993.0088
2019-10-27 18:43:58,177000,992.99243
2019-10-27 18:43:59,178000,992.9651
2019-10-27 18:44:00,179001,992.91113
2019-10-27 18:44:01,180000,992.8938
2019-10-27 18:44:02,181000,992.9265
2019-10-27 18:44:03,182000,992.9536
2019-10-27 18:44:04,183001,992.91016
2019-10-27 18:44:05,184000,992.92114
2019-10-27 18:44:06,185000,992.9072
2019-10-27 18:44:07,186001,992.9072
2019-10-27 18:44:08,187000,992.91187
2019-10-27 18:44:09,188000,992.9241
2019-10-27 18:44:10,189001,992.9155
2019-10-27 18:44:11,190000,992.91113
2019-10-27 18:44:12,191000,992.91187
2019-10-27 18:44:13,192000,992.90845
2019-10-27 18:44:14,193000,992.91406
2019-10-27 18:44:15,194001,992.9265
2019-10-27 18:44:16,195000,992.9302
2019-10-27 18:44:17,196000,992.92334
2019-10-27 18:44:18,197002,992.9243
2019-10-27 18:44:19,198001,992.9282
2019-10-27 18:44:20,199000,992.9121
2019-10-27 18:44:21,200000,992.9634
2019-10-27 18:44:22,201000,992.9702
2019-10-27 18:44:23,202000,992.94385
2019-10-27 18:44:24,203001,992.93896
2019-10-27 18:44:25,204000,992.94507
2019-10-27 18:44:26,205001,992.93945
2019-10-27 18:44:27,206000,992.94604
2019-10-27 18:44:28,207000,992.9175
2019-10-27 18:44:29,208001,992.9387
2019-10-27 18:44:30,209000,992.95386
2019-10-27 18:44:31,210000,992.95044
2019-10-27 18:44:32,211000,992.9363
2019-10-27 18:44:33,212001,992.94727
2019-10-27 18:44:34,213000,992.9602
2019-10-27 18:44:35,214000,992.949
2019-10-27 18:44:36,215000,992.9507
2019-10-27 18:44:37,216000,992.9453
2019-10-27 18:44:38,217001,992.9419
2019-10-27 18:44:39,218001,992.94653
2019-10-27 18:44:40,219000,992.95996
2019-10-27 18:44:41,220000,992.97095
2019-10-27 18:44:42,221000,992.9512
2019-10-27 18:44:43,222000,992.95264
2019-10-27 18:44:44,223001,992.94556
2019-10-27 18:44:45,224000,992.9658
2019-10-27 18:44:46,225000,992.9785
2019-10-27 18:44:47,226001,992.9712
2019-10-27 18:44:48,227000,992.96436
2019-10-27 18:44:49,228000,992.969
2019-10-27 18:44:50,229001,992.95874
2019-10-27 18:44:51,230000,992.9668
2019-10-27 18:44:52,231001,992.9409
2019-10-27 18:44:53,232000,992.95337
2019-10-27 18:44:54,233000,992.9707
2019-10-27 18:44:55,234000,992.9492
2019-10-27 18:44:56,235001,992.96826
2019-10-27 18:44:57,236000,992.95654
2019-10-27 18:44:58,237000,992.96045
2019-10-27 18:44:59,238001,992.95703
2019-10-27 18:45:00,239000,992.9463
2019-10-27 18:45:01,240000,992.95703
2019-10-27 18:45:02,241000,992.9783
2019-10-27 18:45:03,242001,992.96655
2019-10-27 18:45:04,243000,992.9885
2019-10-27 18:45:05,244000,992.9968
2019-10-27 18:45:06,245001,992.9973
2019-10-27 18:45:07,246000,992.98706
2019-10-27 18:45:08,247000,993.01074
2019-10-27 18:45:09,248000,992.9829
2019-10-27 18:45:10,249001,992.99634
2019-10-27 18:45:11,250000,992.9912
2019-10-27 18:45:12,251000,993.0117
2019-10-27 18:45:13,252000,993.0044
2019-10-27 18:45:14,253000,992.9531
2019-10-27 18:45:15,254001,992.9668
2019-10-27 18:45:16,255000,992.9929
2019-10-27 18:45:17,256000,992.9678
2019-10-27 18:45:18,257000,992.9934
2019-10-27 18:45:19,258001,992.97876
2019-10-27 18:45:20,259000,992.9763
2019-10-27 18:45:21,260000,992.9531
2019-10-27 18:45:22,261000,992.9717
2019-10-27 18:45:23,262001,992.9763
2019-10-27 18:45:24,263000,992.9856
2019-10-27 18:45:25,264000,993.0012
2019-10-27 18:45:26,265000,992.98804
2019-10-27 18:45:27,266000,992.9895
2019-10-27 18:45:28,267001,993.01465
2019-10-27 18:45:29,268000,992.99023
2019-10-27 18:45:30,269000,992.9863
2019-10-27 18:45:31,270000,992.9851
2019-10-27 18:45:32,271001,992.98364
2019-10-27 18:45:33,272000,992.9961
2019-10-27 18:45:34,273001,993.0078
2019-10-27 18:45:35,274000,992.9895
2019-10-27 18:45:36,275000,993.0029
2019-10-27 18:45:37,276001,993.0437
2019-10-27 18:45:38,277000,992.9404
2019-10-27 18:45:39,278000,992.98
2019-10-27 18:45:40,279001,992.98804
2019-10-27 18:45:41,280000,992.99756
2019-10-27 18:45:42,281000,992.9951
2019-10-27 18:45:43,282001,993.00195
2019-10-27 18:45:44,283000,993.0249
2019-10-27 18:45:45,284000,992.98145
2019-10-27 18:45:46,285000,993.0049
2019-10-27 18:45:47,286001,992.9851
2019-10-27 18:45:48,287000,992.99585
2019-10-27 18:45:49,288000,992.9968
2019-10-27 18:45:50,289001,993.0073
2019-10-27 18:45:51,290000,992.98755
2019-10-27 18:45:52,291000,992.98096
2019-10-27 18:45:53,292001,992.99316
2019-10-27 18:45:54,293000,992.96924
2019-10-27 18:45:55,294000,992.97754
2019-10-27 18:45:56,295000,992.98
2019-10-27 18:45:57,296001,992.9253
2019-10-27 18:45:58,297000,993.02734
2019-10-27 18:45:59,298000,993.0293
2019-10-27 18:46:00,299001,992.98706
2019-10-27 18:46:01,300000,992.94556
2019-10-27 18:46:02,301001,992.9392
2019-10-27 18:46:03,302000,992.9585
2019-10-27 18:46:04,303001,992.97485
2019-10-27 18:46:05,304000,992.9446
2019-10-27 18:46:06,305000,992.93823
2019-10-27 18:46:07,306001,992.9773
2019-10-27 18:46:08,307000,992.9878
2019-10-27 18:46:09,308000,992.98315
2019-10-27 18:46:10,309000,993.0239
2019-10-27 18:46:11,310001,993.0498
2019-10-27 18:46:12,311000,992.9529
2019-10-27 18:46:13,312000,992.9712
2019-10-27 18:46:14,313001,992.98755
2019-10-27 18:46:15,314000,992.9441
2019-10-27 18:46:16,315000,992.9409
2019-10-27 18:46:17,316000,992.96387
2019-10-27 18:46:18,317001,992.96875
2019-10-27 18:46:19,318000,992.9807
2019-10-27 18:46:20,319000,992.9551
2019-10-27 18:46:21,320001,992.9634
2019-10-27 18:46:22,321000,992.99805
2019-10-27 18:46:23,322000,992.96484
2019-10-27 18:46:24,323000,992.947
2019-10-27 18:46:25,324001,992.9885
2019-10-27 18:46:26,325000,992.9519
2019-10-27 18:46:27,326000,992.9678
2019-10-27 18:46:28,327001,992.9678
2019-10-27 18:46:29,328000,992.9751
2019-10-27 18:46:30,329000,992.9536
2019-10-27 18:46:31,330001,992.9724
2019-10-27 18:46:32,331000,992.96216
2019-10-27 18:46:33,332000,993.02075
2019-10-27 18:46:34,333000,992.9407
2019-10-27 18:46:35,334001,992.92944
2019-10-27 18:46:36,335000,992.9971
2019-10-27 18:46:37,336001,992.9946
2019-10-27 18:46:38,337000,992.97485
2019-10-27 18:46:39,338000,992.93335
2019-10-27 18:46:40,339000,992.94214
2019-10-27 18:46:41,340001,992.9817
2019-10-27 18:46:42,341000,992.9519
2019-10-27 18:46:43,342000,992.9668
2019-10-27 18:46:44,343000,992.98047
2019-10-27 18:46:45,344000,992.9414
2019-10-27 18:46:46,345001,992.937
2019-10-27 18:46:47,346000,992.99194
2019-10-27 18:46:48,347000,992.92725
2019-10-27 18:46:49,348001,992.9514
2019-10-27 18:46:50,349000,992.9507
2019-10-27 18:46:51,350000,992.97754
2019-10-27 18:46:52,351000,992.9553
2019-10-27 18:46:53,352001,992.94727
2019-10-27 18:46:54,353000,992.926
2019-10-27 18:46:55,354000,992.9385
2019-10-27 18:46:56,355000,993.0232
2019-10-27 18:46:57,356001,993.0464
2019-10-27 18:46:58,357000,993.042
2019-10-27 18:46:59,358000,992.9441
2019-10-27 18:47:00,359000,992.9829
2019-10-27 18:47:01,360001,993.00024
2019-10-27 18:47:02,361000,992.99585
2019-10-27 18:47:03,362000,992.9734
2019-10-27 18:47:04,363001,992.9636
2019-10-27 18:47:05,364000,993.0515
2019-10-27 18:47:06,365000,992.8672
2019-10-27 18:47:07,366001,992.97974
2019-10-27 18:47:08,367000,992.8523
2019-10-27 18:47:09,368000,993.01025
2019-10-27 18:47:10,369001,992.9104
2019-10-27 18:47:11,370000,992.99634
2019-10-27 18:47:12,371000,993.01685
2019-10-27 18:47:13,372000,992.9634
2019-10-27 18:47:14,373000,992.9175
2019-10-27 18:47:15,374000,993.0835
2019-10-27 18:47:16,375001,992.92017
2019-10-27 18:47:17,376000,992.92847
2019-10-27 18:47:18,377000,992.94653
2019-10-27 18:47:19,378000,992.771
2019-10-27 18:47:20,379000,992.8689
2019-10-27 18:47:21,380001,992.8196
2019-10-27 18:47:22,381000,992.8926
2019-10-27 18:47:23,382000,992.8259
2019-10-27 18:47:24,383000,993.0154
2019-10-27 18:47:25,384000,992.76416
2019-10-27 18:47:26,385000,992.9563
2019-10-27 18:47:28,386036,992.78
2019-10-27 18:47:29,387039,992.9148
2019-10-27 18:47:30,388041,992.6946
2019-10-27 18:47:31,389039,992.5012
2019-10-27 18:47:32,390040,992.76416
2019-10-27 18:47:33,391040,992.88257
2019-10-27 18:47:34,392039,992.6775
2019-10-27 18:47:34,393008,993.2888
2019-10-27 18:47:36,394038,992.91455
2019-10-27 18:47:37,395039,992.87524
2019-10-27 18:47:38,396036,992.6926
2019-10-27 18:47:39,397031,993.0801
2019-10-27 18:47:40,398040,992.126
2019-10-27 18:47:41,399039,992.57446
2019-10-27 18:47:42,400037,992.3511
2019-10-27 18:47:43,401040,992.5569
2019-10-27 18:47:44,402039,992.6355
2019-10-27 18:47:45,403039,992.0945
2019-10-27 18:47:45,404021,992.1748
2019-10-27 18:47:47,405031,992.271
2019-10-27 18:47:48,406040,991.79517
2019-10-27 18:47:49,407039,991.9055
2019-10-27 18:47:50,408039,992.05273
2019-10-27 18:47:51,409039,991.959
2019-10-27 18:47:52,410039,991.5154
2019-10-27 18:47:53,411052,991.34155
2019-10-27 18:47:54,412037,991.522
2019-10-27 18:47:55,413040,991.58203
2019-10-27 18:47:56,414038,991.44946
2019-10-27 18:47:57,415038,991.4614
2019-10-27 18:47:58,416037,991.4614
2019-10-27 18:47:59,417032,991.4614
2019-10-27 18:48:00,418039,991.4614
2019-10-27 18:48:00,419020,991.4614
2019-10-27 18:48:02,420039,991.4614
2019-10-27 18:48:02,421003,991.4614
2019-10-27 18:48:04,422051,991.4614
2019-10-27 18:48:04,423014,991.4614
2019-10-27 18:48:05,424015,991.4614
2019-10-27 18:48:07,425040,991.4614
2019-10-27 18:48:07,426015,991.4614
2019-10-27 18:48:09,427033,991.4614
2019-10-27 18:48:10,428038,991.4614
2019-10-27 18:48:11,429037,991.4614
2019-10-27 18:48:12,430051,991.4614
2019-10-27 18:48:13,431052,991.4614
2019-10-27 18:48:14,432039,991.4614
2019-10-27 18:48:15,433039,991.4614
2019-10-27 18:48:16,434051,991.4614
2019-10-27 18:48:17,435037,991.4614
2019-10-27 18:48:17,436011,991.4614
2019-10-27 18:48:19,437037,991.4614
2019-10-27 18:48:20,438037,991.4614
2019-10-27 18:48:20,439012,991.4614
2019-10-27 18:48:22,440040,991.4614
2019-10-27 18:48:23,441031,991.4614
2019-10-27 18:48:24,442039,991.4614
2019-10-27 18:48:25,443040,991.4614
2019-10-27 18:48:26,444040,991.4614
2019-10-27 18:48:27,445040,991.4614
2019-10-27 18:48:28,446039,991.4614
2019-10-27 18:48:29,447035,991.4614
2019-10-27 18:48:30,448039,991.4614
2019-10-27 18:48:30,449021,991.4614
2019-10-27 18:48:32,450039,991.4614
2019-10-27 18:48:33,451051,991.4614
2019-10-27 18:48:34,452039,991.4614
2019-10-27 18:48:34,453001,991.4614
2019-10-27 18:48:36,454038,991.4614
2019-10-27 18:48:36,455023,991.4614
2019-10-27 18:48:38,456031,991.4614
2019-10-27 18:48:39,457051,991.4614
2019-10-27 18:48:40,458031,991.4614
2019-10-27 18:48:41,459026,991.4614
2019-10-27 18:48:42,460039,991.4614
2019-10-27 18:48:42,461024,991.4614
2019-10-27 18:48:44,462040,991.4614
2019-10-27 18:48:45,463051,991.4614
2019-10-27 18:48:46,464036,991.4614
2019-10-27 18:48:47,465039,991.4614
2019-10-27 18:48:48,466040,991.4614
2019-10-27 18:48:49,467038,991.4614
2019-10-27 18:48:50,468037,991.4614
2019-10-27 18:48:51,469031,991.4614
2019-10-27 18:48:52,470036,991.4614
2019-10-27 18:48:53,471036,991.4614
2019-10-27 18:48:54,472039,991.4614
2019-10-27 18:48:54,473003,991.4614
2019-10-27 18:48:56,474036,991.4614
2019-10-27 18:48:56,475003,991.4614
2019-10-27 18:48:58,476051,991.4614
2019-10-27 18:48:58,477015,991.4614
2019-10-27 18:49:00,478037,991.4614
2019-10-27 18:49:01,479036,991.4614
2019-10-27 18:49:02,480051,991.4614
2019-10-27 18:49:03,481037,991.4614
2019-10-27 18:49:04,482031,991.4614
2019-10-27 18:49:05,483039,991.4614
2019-10-27 18:49:06,484051,991.4614
2019-10-27 18:49:07,485035,991.4614
2019-10-27 18:49:08,486040,991.4614
2019-10-27 18:49:09,487037,991.4614
2019-10-27 18:49:10,488038,991.4614
2019-10-27 18:49:11,489037,991.4614
2019-10-27 18:49:12,490038,991.4614
2019-10-27 18:49:13,491039,991.4614
2019-10-27 18:49:14,492027,991.4614
2019-10-27 18:49:14,493006,991.4614
2019-10-27 18:49:16,494051,991.4614
2019-10-27 18:49:17,495051,991.4614
2019-10-27 18:49:18,496036,991.4614
2019-10-27 18:49:19,497036,991.4614
2019-10-27 18:49:20,498037,991.4614
2019-10-27 18:49:21,499038,991.4614
2019-10-27 18:49:21,500004,991.4614
2019-10-27 18:49:23,501032,991.4614
2019-10-27 18:49:24,502031,991.4614
2019-10-27 18:49:25,503031,991.4614
2019-10-27 18:49:26,504041,991.4614
2019-10-27 18:49:27,505040,991.4614
2019-10-27 18:49:28,506040,991.4614
2019-10-27 18:49:28,507022,991.4614
2019-10-27 18:49:30,508040,991.4614
2019-10-27 18:49:31,509039,991.4614
2019-10-27 18:49:32,510036,991.4614
2019-10-27 18:49:33,511037,991.4614
2019-10-27 18:49:34,512037,991.4614
2019-10-27 18:49:35,513040,991.4614
2019-10-27 18:49:36,514051,991.4614
2019-10-27 18:49:37,515038,991.4614
2019-10-27 18:49:37,516011,991.4614
2019-10-27 18:49:39,517037,991.4614
2019-10-27 18:49:40,518036,991.4614
2019-10-27 18:49:41,519051,991.4614
2019-10-27 18:49:42,520029,991.4614
2019-10-27 18:49:43,521039,991.4614
2019-10-27 18:49:44,522039,991.4614
2019-10-27 18:49:45,523040,991.4614
2019-10-27 18:49:46,524031,991.4614
2019-10-27 18:49:47,525051,991.4614
